2024-06-07 14:28:07 INFO     Saving logs in: /work/FinalVersion (5056995)/logs/06_07/COPDdata/AttH_14_28_07
2024-06-07 14:28:07 INFO     	 (135, 244, 135)
2024-06-07 14:28:14 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:14 INFO     	 Epoch 42 | average train loss: 0.0318
2024-06-07 14:28:14 INFO     	 Epoch 42 | average valid loss: 0.0342
2024-06-07 14:28:14 INFO     	 Epoch 43 | average train loss: 0.0317
2024-06-07 14:28:14 INFO     	 Epoch 43 | average valid loss: 0.0352
2024-06-07 14:28:14 INFO     	 Epoch 44 | average train loss: 0.0314
2024-06-07 14:28:14 INFO     	 Epoch 44 | average valid loss: 0.0349
2024-06-07 14:28:14 INFO     	 valid MR: 1.26 | MRR: 0.926 | H@1: 0.885 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:14 INFO     	 Epoch 45 | average train loss: 0.0311
2024-06-07 14:28:14 INFO     	 Epoch 45 | average valid loss: 0.0352
2024-06-07 14:28:15 INFO     	 Epoch 46 | average train loss: 0.0315
2024-06-07 14:28:15 INFO     	 Epoch 46 | average valid loss: 0.0350
2024-06-07 14:28:15 INFO     	 Epoch 47 | average train loss: 0.0311
2024-06-07 14:28:15 INFO     	 Epoch 47 | average valid loss: 0.0356
2024-06-07 14:28:15 INFO     	 valid MR: 1.27 | MRR: 0.925 | H@1: 0.885 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:15 INFO     	 Early stopping
2024-06-07 14:28:15 INFO     	 Optimization finished
2024-06-07 14:28:15 INFO     	 Loading best model saved at epoch 17
2024-06-07 14:28:15 INFO     	 valid MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
2024-06-07 14:28:15 INFO     	 test MR: 1.26 | MRR: 0.928 | H@1: 0.889 | H@3: 0.959 | H@10: 1.000
